plan_id,gender,fitness_goal,age,bmi
12,0,MuscleBuilding,43,32.07
41,0,Cardio,41,26.48
5,1,MuscleBuilding,34,21.93
17,0,Cardio,50,16.14
48,1,MuscleBuilding,21,42.86
34,0,IncreaseStrength,45,15.56
9,0,MuscleBuilding,56,39.07
14,0,SportsPerformance,34,18.33
9,0,SportsPerformance,48,15.02
48,1,BodyWeight,59,41.92
10,1,IncreaseStrength,54,30.52
48,1,MuscleBuilding,24,36.33
41,0,MuscleBuilding,51,30.17
9,1,BodyWeight,34,29.26
18,1,FatLoss,52,34.92
48,0,IncreaseStrength,48,34.47
37,0,FatLoss,50,36.02
10,1,IncreaseStrength,42,20.86
37,1,FatLoss,51,26.78
14,0,Cardio,51,39.66
24,0,IncreaseStrength,53,47.35
36,1,FatLoss,45,20.43
30,0,BodyWeight,32,25.18
37,0,BodyWeight,39,44.33
10,0,Cardio,27,42.73
50,0,Cardio,56,35.19
37,0,BodyWeight,35,29.26
37,1,SportsPerformance,27,18.04
15,1,MuscleBuilding,37,46.09
38,1,SportsPerformance,19,17.43
20,1,FatLoss,45,45.4
42,0,FatLoss,20,44.56
47,1,Cardio,33,33.71
44,0,IncreaseStrength,40,36.66
2,0,BodyWeight,56,48.77
5,0,Cardio,50,20.69
26,0,IncreaseStrength,54,25.32
4,1,SportsPerformance,25,19.67
29,0,Cardio,59,17.9
28,1,BodyWeight,44,21.28
37,0,BodyWeight,53,20.3
14,1,BodyWeight,38,32.94
25,0,MuscleBuilding,43,23.94
43,1,MuscleBuilding,25,28.04
1,1,BodyWeight,31,15.86
29,0,SportsPerformance,18,26.24
10,0,FatLoss,39,17.15
16,0,FatLoss,60,16.19
42,0,SportsPerformance,42,39.13
1,1,MuscleBuilding,34,17.72
19,1,Cardio,44,44.36
24,1,IncreaseStrength,42,22.73
17,0,Cardio,60,32.81
25,1,FatLoss,37,15.62
11,1,IncreaseStrength,25,15.21
25,1,IncreaseStrength,45,26.48
35,1,SportsPerformance,47,21.34
26,1,IncreaseStrength,48,18.0
7,0,BodyWeight,32,41.55
19,1,BodyWeight,28,16.73
18,0,Cardio,31,21.73
36,1,Cardio,55,33.32
19,0,FatLoss,43,47.92
29,1,Cardio,23,32.96
34,0,IncreaseStrength,29,20.64
37,0,MuscleBuilding,45,17.61
26,1,FatLoss,21,39.77
5,0,FatLoss,28,20.69
17,0,FatLoss,33,20.87
15,1,FatLoss,34,26.08
6,0,SportsPerformance,22,41.1
6,1,SportsPerformance,59,17.72
34,1,IncreaseStrength,40,33.97
27,0,Cardio,55,38.74
8,1,MuscleBuilding,21,30.52
27,1,Cardio,23,25.64
34,1,MuscleBuilding,57,15.94
9,0,Cardio,26,29.93
42,0,SportsPerformance,27,24.44
35,1,SportsPerformance,23,34.31
46,1,SportsPerformance,40,15.13
48,1,FatLoss,51,15.35
24,0,MuscleBuilding,34,32.48
41,0,SportsPerformance,59,23.9
21,1,MuscleBuilding,34,32.94
4,1,MuscleBuilding,47,15.28
28,1,FatLoss,31,48.81
4,0,BodyWeight,28,39.08
7,0,IncreaseStrength,60,22.35
7,1,FatLoss,40,31.06
1,0,Cardio,35,26.98
38,1,FatLoss,50,33.73
10,0,FatLoss,53,30.94
35,1,SportsPerformance,29,17.61
50,1,IncreaseStrength,42,41.15
46,0,MuscleBuilding,54,20.98
14,0,BodyWeight,55,34.55
29,1,Cardio,23,44.36
7,1,FatLoss,59,28.3
17,0,MuscleBuilding,50,32.06
46,0,SportsPerformance,39,23.41
30,0,BodyWeight,34,27.93
40,1,Cardio,21,31.34
21,0,BodyWeight,27,26.78
26,1,MuscleBuilding,25,32.25
15,1,IncreaseStrength,22,31.42
14,1,Cardio,21,31.56
45,1,Cardio,55,17.53
30,0,SportsPerformance,58,18.34
25,0,MuscleBuilding,42,41.58
25,1,FatLoss,34,21.09
4,1,Cardio,25,19.13
22,1,FatLoss,24,36.26
41,1,Cardio,48,41.46
35,1,BodyWeight,52,43.39
40,1,BodyWeight,30,36.69
24,1,BodyWeight,35,48.64
5,0,MuscleBuilding,38,24.72
9,1,MuscleBuilding,21,30.19
38,0,BodyWeight,49,23.05
2,1,MuscleBuilding,21,19.37
11,1,IncreaseStrength,21,17.58
1,1,BodyWeight,55,16.53
26,1,SportsPerformance,22,39.5
21,0,SportsPerformance,56,43.47
22,1,MuscleBuilding,56,35.38
38,0,IncreaseStrength,44,24.32
1,1,BodyWeight,46,17.76
25,0,Cardio,42,43.63
43,1,BodyWeight,50,47.26
42,1,Cardio,41,35.1
16,1,SportsPerformance,34,34.33
20,1,IncreaseStrength,36,16.57
30,0,IncreaseStrength,40,24.24
33,1,SportsPerformance,37,33.69
33,0,SportsPerformance,31,36.66
30,0,IncreaseStrength,39,17.08
32,1,MuscleBuilding,53,16.38
5,0,FatLoss,35,19.21
47,0,FatLoss,27,19.06
33,0,FatLoss,28,35.98
20,0,MuscleBuilding,48,28.3
24,0,BodyWeight,51,38.07
40,0,IncreaseStrength,22,19.68
40,1,IncreaseStrength,33,16.87
2,0,Cardio,28,15.03
7,1,MuscleBuilding,25,47.88
44,0,BodyWeight,32,17.49
20,0,MuscleBuilding,60,34.92
50,1,FatLoss,26,37.69
27,1,SportsPerformance,60,17.93
27,0,FatLoss,45,45.5
18,0,Cardio,51,32.78
23,1,SportsPerformance,59,20.74
42,1,FatLoss,53,17.81
14,0,IncreaseStrength,40,34.29
24,1,Cardio,46,27.3
48,1,IncreaseStrength,19,29.87
37,1,FatLoss,35,18.18
42,1,IncreaseStrength,24,34.27
50,0,BodyWeight,33,27.08
46,0,FatLoss,56,38.06
34,0,Cardio,31,25.08
50,0,IncreaseStrength,50,40.19
48,1,BodyWeight,60,39.49
41,1,IncreaseStrength,48,23.05
14,1,SportsPerformance,33,17.58
2,0,IncreaseStrength,36,28.61
46,0,MuscleBuilding,57,35.04
11,1,BodyWeight,29,32.47
18,0,MuscleBuilding,44,25.08
3,0,SportsPerformance,57,16.95
18,0,FatLoss,28,15.16
50,0,FatLoss,18,46.78
11,0,FatLoss,31,34.89
45,0,BodyWeight,59,29.04
